x0,x1,x2,x3,x4
1.9678666828832372,3.6815216218067213,0.6971158582854663,5.998691442649251,-8.67889390110605
8.883873401861797,-3.632681457048131,9.485200395698172,-0.7210375784855524,4.627694890602018
3.8539883529921655,-2.4391833548843005,1.1239289719097045,-4.917439510374046,4.21022956217652
-6.982713744247965,-2.7191509340694946,-3.7135121232299793,0.5233437427862501,9.370794746827583
5.53166739028229,6.35508843590768,-5.512032962499559,-6.957792364069214,5.436909315462132
3.9588420452574677,-2.713776215934502,1.1512298929054947,-4.436147274346597,4.192354391631712
-7.304389235857038,-2.4400585735169695,-3.1996442960491724,0.7601242902337882,9.867408362720491
-7.096631122266891,-2.3725531696247533,-3.3820963748849886,0.7900017612209325,9.782380627881345
3.6233784569931475,-3.347463831239019,1.0181042519530956,-4.711006418218346,4.699878728665272
8.166072545062672,-3.6593473854491783,9.266615085085556,0.030940341673177718,4.145547654753803
-0.9789791802879367,7.987660887360127,-6.542811190219048,4.735553916832555,4.501323279445559
3.8163830570157407,-3.4684769887344777,0.762864915890868,-4.466610393666654,4.329524361005299
-7.22393590395647,-2.833949479303922,-3.1226530639131034,0.3396776312699518,9.899840518707384
7.801147799008608,-3.3083109613929658,9.08393977277367,-0.4517980680649476,4.605205686351058
-0.0823313337185716,7.510117886308976,-6.3299853106282145,4.359203100623161,4.460772309356457
-0.46623627215891467,7.872885247838413,-6.7269351038454746,4.728873464293571,4.64934065979528
3.705316838425128,-2.4947858523157587,1.229825982103805,-4.878642506161886,4.853258527816809
-0.2998438681289211,6.776206130806692,-7.0947414901325265,5.4790334310558,4.166753596831989
-2.2809355358899936,1.9442440911818573,-2.0911197568865383,-0.12859704098428867,4.161938256102144
-0.7476519005021635,7.361234068728555,-6.429606411486648,4.856460368076821,4.68254910134555
1.6149364419739825,3.8167353969794755,0.006700950239543757,6.279220025465149,-7.881025372493314
1.3534879852428472,3.719562769675306,0.13089258093562176,6.156332288503185,-8.717371086291626
8.550362323946027,-2.8363477964945485,9.528255963186323,-0.26359232219983536,4.641942780105403
1.7001466806350747,3.8413838470377786,0.3858686977908441,6.456253022773234,-8.125978989263421
8.272035604242992,-3.394686625172035,9.444575469819632,-0.9566273330899656,4.627377275461251
-2.2405319653191538,1.8425779731007275,-2.415612035123491,0.6613584918025872,4.194896206179134
-2.3161920865680776,1.818462391869951,-1.621391195397448,-0.11912879067967824,3.9516738378240186
3.7011142311046092,-2.4634603673259035,1.299828961153843,-4.315933130992928,4.267014045889617
3.362393328024477,-2.644960742845474,0.8033985063930995,-5.17304138398914,4.688320345483398
5.178478479906158,5.634858126505949,-5.667677816956494,-7.470021079733025,5.580614436628399
5.674646808745469,5.8170531358879085,-5.459006896976724,-7.203486640391217,5.108794637205696
4.056722488303413,-2.8073809564833745,1.3156325569348746,-3.979091792516184,4.8389564076796505
-0.7288484619260127,7.421943983992915,-6.772058540909988,4.744257876818961,4.6205696057600845
-7.3930434508900635,-2.300922986960653,-3.581099985511036,0.6299381236081327,9.524517729385513
3.6342059382742553,-2.4095128236806667,0.5819798178591136,-4.547571314210181,4.748644869571834
-2.428280238362184,1.6180231766593665,-2.2389159710060182,0.23156326343374062,3.8614744678071657
5.474285639440443,6.109061286238782,-5.1913351786430395,-7.076203074786539,5.430279667729068
-7.539881289840752,-2.0519920782164887,-3.50746831347241,0.9510115877066043,9.376418555735153
3.6260890477468877,-3.02627290160376,0.5985628263034959,-4.269150684655999,4.698238441949074
6.020666168906805,6.104899138864148,-5.577060756240658,-7.605504799724445,5.385271576281596
-6.92053212971148,-1.5645125853333943,-3.2534406796766193,0.7180307218440097,9.190676252939173
5.134725765709733,5.94801194107477,-5.115613936596062,-6.808814578420786,4.895039160961032
-6.861236247011339,-1.9263047509552176,-3.0865808928652885,0.8892939814047689,9.439824761103605
5.63530431016682,5.849586640475641,-5.471378921398869,-7.629343342193614,5.674120066913729
4.150256775570576,-3.3033351654406085,0.6128431541548046,-4.986521837528307,5.027162915954508
-0.34878708298757427,6.873096996753862,-6.779652105902967,4.872193558078611,4.918055037308778
-2.5524319917850473,2.101015637584289,-1.9117848737278893,0.2610773265080495,4.238987995507302
8.458342316234788,-2.7169707813336723,8.71053039181636,-1.0745612895888854,5.35272935492745
-2.4556887774801583,2.4369691566786114,-2.0668690331051724,0.06341019389414382,3.8148658134833595
-1.064304394638451,7.841388088131738,-6.950826085721294,5.038682980560263,5.056601211480911
8.053423703614586,-3.1741345243069055,9.841805202516955,-0.3532959256278107,4.842269071355567
8.42585200579018,-3.2116193606568677,9.39323100046876,-0.5946331783847016,4.7504435495510124
7.913337862206118,-3.140008052477263,9.365159890328,-0.8648939297391383,5.1630056572276875
1.027801749270964,3.6296082160876706,0.08703460317746314,6.648028065474333,-8.073168924470082
8.261247922286792,-3.4474699156234636,9.039996402250239,-0.7206891766463942,4.235088885788318
5.427708062509351,6.023868354561489,-5.464748676065166,-7.096338747149169,6.040956151296633
3.9312707658177426,-3.2361083272544184,0.761340201372967,-4.556839504105525,4.880606935548267
-7.1233170024928425,-2.0975043621647855,-3.532528754932283,0.39589206840671437,9.2878728393851
3.853104059540184,-2.4178812937413023,0.1860976416220994,-4.528021567712873,4.514948569416243
-2.3234715958535044,2.1229789609144527,-2.1484578312763594,0.32708605487204845,4.492510946013053
3.408090564709166,-2.6020019972513198,1.348590471779188,-4.90204826556481,4.776549214156746
5.634222381209299,6.2698421563549775,-6.148103774092427,-7.35994176110891,5.5458490121603985
8.176682098418018,-2.9556850559933987,9.226115036649773,-0.9009793049184875,4.074089081421248
5.520796646009607,6.1357141918930935,-5.460512694065025,-7.399899902861805,5.3166109154442855
4.162585651126734,-3.072267572109113,0.3780050887159507,-4.604790442070413,4.516138117413603
8.112928209071443,-3.2084908763742925,9.216629212825294,-1.4995722170965573,5.06496126063369
-7.061707266324781,-2.2614357843866375,-3.361236374766683,0.3833025211252191,9.467910896910745
